region,year,GenDebt,GDPGrowth,GenSpend,Inflation,GovRevenue,PopGrowth,UrbanPopGrowth,Unemp,AgeDepRatio,HealthSpend,MiliSpend,EduSpend,Corruption
Argentina,2012,40.44,-1.026420454,36.82142314,,33.80336754,1.027661364,1.171529002,7.217,16.61766107,9.82726669,0.784824735,5.345829964,35
Argentina,2013,43.5,2.405323781,37.60293345,,34.34910503,0.99295899,1.133331503,7.1,16.8020098,9.78097916,0.837736427,5.436610222,34
Argentina,2014,44.7,-2.512615321,38.8529315,,34.60050241,1.031743579,1.171920819,7.268,16.99765367,9.67129993,0.878100924,5.361440182,34
Argentina,2015,52.56,2.731159828,41.36633005,,35.36577202,1.047258887,1.185054365,7.449,17.21494209,10.22933674,0.850128597,5.776110172,32
Argentina,2016,53.06,-2.080327844,41.52202068,,34.86735169,0.968911126,1.104335316,7.741,17.42850603,9.85558891,0.809245363,5.545489788,36
Argentina,2017,57.03,2.818502978,41.12145402,,34.42811289,0.881249595,1.014308165,8.347,17.63604062,10.23174763,0.847754811,5.454319954,39
Argentina,2018,85.25,-2.617396463,38.94920804,,33.50806281,0.82296948,0.954764788,9.221,17.86643605,10.29146862,0.732300348,4.877739906,40
Argentina,2019,88.84,-2.000861003,38.12905762,,33.68429996,0.710900853,0.842521815,9.843,18.09943787,10.04194355,0.699696134,4.771649837,45
Argentina,2020,102.79,-9.900484814,42.47923977,,33.80516838,0.484665637,0.615028912,11.461,18.28227686,10.34701538,0.734111594,5.276899815,42
Australia,2012,27.53,3.916709425,36.50676858,1.762780156,32.99840572,1.745820001,1.865330137,5.225,21.03753432,8.67456913,1.670963965,5.559247971,85
Australia,2013,30.48,2.602193394,36.35953596,2.449888641,33.54996847,1.72115144,1.838175799,5.663,21.5386207,8.75058746,1.6391802,5.519627094,81
Australia,2014,34.04,2.595284116,36.73724798,2.487922705,33.81987674,1.491566489,1.608455102,6.078,22.02345233,9.83354282,1.773057778,5.437552452,80
Australia,2015,37.75,2.190169287,37.24620937,1.508366722,34.46095974,1.439216653,1.554800599,6.055,22.507612,10.18225861,1.953633592,5.4628582,79
Australia,2016,40.59,2.759385972,37.26278616,1.276990945,34.84041911,1.561940498,1.677390128,5.711,22.96916029,10.09288597,2.08852965,5.43038559,79
Australia,2017,41.18,2.279591798,36.7356836,1.948647409,35.0195954,1.646827797,1.767968476,5.592,23.39569776,10.12281322,2.004232965,5.321255684,77
Australia,2018,41.76,2.878469715,36.8191697,1.911400944,35.56223601,1.49599671,1.621636321,5.345,23.84395305,10.05971909,1.89568808,5.409676075,77
Australia,2019,46.75,2.171545057,38.86372791,1.610767873,34.45937348,1.477490711,1.607624676,5.143,24.38315299,10.21965981,1.88096043,5.508588791,77
Australia,2020,57.17,-0.119590736,44.37214469,0.846905537,35.65348763,1.233428251,1.369184749,6.394,25.09727475,10.6837368,2.010656405,5.378280163,77
Austria,2012,81.66,0.628246179,51.21274515,2.485675622,49.02415825,0.455937472,0.511947896,4.909,26.56848189,10.2,0.778464251,5.480400085,69
Austria,2013,81.01,-0.250726546,51.64795675,2.000156169,49.69772486,0.589387255,0.919560199,5.367,26.99146487,10.29,0.750825383,5.547110081,69
Austria,2014,83.76,0.755799077,52.43075035,1.60581183,49.7016174,0.781541633,1.112385233,5.674,27.31812949,10.37,0.747780095,5.447619915,72
Austria,2015,84.4,1.303523098,51.13148341,0.896563335,50.12151824,1.120992502,1.44900148,5.802,27.45809853,10.37,0.698116413,5.456580162,76
Austria,2016,82.55,2.117219671,50.07130713,0.891591753,48.53694548,1.081396299,1.4100618,6.064,27.55670537,10.35,0.729737692,5.47961998,75
Austria,2017,78.6,2.27225012,49.29881758,2.081269114,48.48281549,0.694621104,1.020478626,5.561,27.78725655,10.38,0.757279034,5.371590137,75
Austria,2018,74.07,2.484220867,48.75775454,1.998379814,48.92750382,0.487071925,0.835905515,4.933,28.08456371,10.35,0.74502804,5.226550102,76
Austria,2019,70.64,1.754976456,48.67414399,1.530895642,49.24194354,0.444673639,0.817910607,4.56,28.42315387,10.49,0.750359657,5.217790127,77
Austria,2020,82.92,-6.318255287,56.80584822,1.381910634,48.81453527,0.415176732,0.812573161,5.201,28.85406092,11.39,0.884127145,5.571269989,76
Belgium,2012,104.81,0.215803673,56.47752962,2.839663434,52.15902117,0.620163579,0.667241433,7.542,26.68965847,10.50204754,1.04175649,6.255764961,75
Belgium,2013,105.49,0.305494479,56.11624415,1.11309594,52.98694258,0.471340144,0.517369105,8.425,27.1405902,10.57661152,1.008959479,6.630529881,75
Belgium,2014,107.04,1.765540382,55.59977072,0.340002833,52.54421792,0.443929288,0.488911944,8.523,27.61729774,10.60909367,0.970959791,6.590469837,76
Belgium,2015,105.23,1.474164386,53.71958858,0.561429153,51.30594526,0.579446242,0.623385919,8.482,28.0118131,10.79745102,0.909284202,6.451570034,77
Belgium,2016,105,1.19350264,53.11766279,1.973852647,50.75452527,0.506300002,0.550223217,7.83,28.38918442,10.79354668,0.894706236,6.461730003,77
Belgium,2017,102.02,1.474467657,52.03028873,2.12597086,51.34643299,0.385228018,0.428116624,7.09,28.8394534,10.79855728,0.883563446,6.425340176,75
Belgium,2018,99.85,1.877968572,52.2650967,2.053164999,51.39521488,0.455184695,0.496003003,5.941,29.27650385,10.86148262,0.891358085,6.381070137,75
Belgium,2019,97.61,2.442890066,51.90934996,1.43681957,49.91802388,0.540461327,0.581271661,5.364,29.69726457,10.79477787,0.888429381,6.33397007,75
Belgium,2020,112.04,-4.792983897,58.89954075,0.740791812,49.92767108,0.430996815,0.469743865,5.545,30.04899829,11.19751263,1.012484707,6.801859856,76
Brazil,2012,61.61,1.921175986,39.30980508,5.40349914,36.95847903,0.811598483,1.156032159,7.251,10.29100496,7.73637724,1.378656465,5.855100155,43
Brazil,2013,59.6,3.004822669,39.78084068,6.204310666,36.35870802,0.810511648,1.146721464,7.071,10.62611683,7.9766016,1.329446084,5.838850021,42
Brazil,2014,61.62,0.50395574,41.42643156,6.329040155,35.1514999,0.806314178,1.137888414,6.755,11.00724814,8.39644146,1.330244423,5.948480129,43
Brazil,2015,71.73,-3.545763393,46.19129646,9.029901024,36.9099194,0.791721774,1.116370829,8.538,11.4254652,8.90929985,1.365517154,6.24105978,38
Brazil,2016,77.42,-3.275916908,45.50329577,8.739143523,37.5126817,0.76197267,1.078598167,11.58,11.86042681,9.16901493,1.347975413,6.314040184,40
Brazil,2017,82.74,1.322869054,44.29733135,3.44637335,36.32766002,0.72824666,1.038079352,12.792,12.31796735,9.47124863,1.414021668,6.32047987,37
Brazil,2018,84.78,1.783666762,44.18065947,3.664850284,37.19052129,0.683439571,0.984230272,12.33,12.80536339,9.46475029,1.469677724,6.088510036,35
Brazil,2019,87.12,1.220777824,43.0428764,3.732976212,38.1843502,0.651994346,0.946124107,11.936,13.31054761,9.61449146,1.382797246,5.963469982,35
Brazil,2020,96.01,-3.276758796,46.17842199,3.211768038,34.5415339,0.57935071,0.865727194,13.697,13.78234542,10.18235016,1.326660269,5.771500111,38
Bulgaria,2012,16.55,0.748814897,32.51875951,2.954568298,32.08459288,-0.579220596,-0.116335429,12.27,28.07643604,7.54,1.329818965,3.476500034,41
Bulgaria,2013,17.17,-0.542751603,35.46998658,0.890093541,33.71843517,-0.559647217,-0.097544085,12.941,28.89824071,7.14,1.454042831,4.057660103,41
Bulgaria,2014,26.26,0.949448985,37.08045613,-1.418183803,33.42860544,-0.568389264,-0.108408405,11.424,29.77394025,7.68,1.309602232,4.070053101,43
Bulgaria,2015,25.35,3.397553259,37.32952159,-0.104633261,34.55493694,-0.638069468,-0.178845947,9.143,30.67531728,7.39,1.245933607,3.912084341,41
Bulgaria,2016,27,3.026628931,32.72467372,-0.798649886,34.26435905,-0.701382098,-0.244263619,7.575,31.46231513,7.46,1.243845808,3.393708229,41
Bulgaria,2017,22.91,2.745926447,32.02847973,2.061596194,32.85192261,-0.730443175,-0.274061375,6.164,32.12796911,7.49,1.222208548,4.077559948,43
Bulgaria,2018,20.07,2.549464347,34.32653568,2.814544738,34.44948893,-0.722080405,-0.269102082,5.211,32.80884495,7.33,1.449294138,4.047090054,42
Bulgaria,2019,18.31,3.788850365,35.86879568,3.103729448,34.91115644,-0.703905641,-0.252969936,4.23,33.49178171,7.09,3.133568989,4.199029922,43
Bulgaria,2020,23.19,-3.215737434,37.81082077,1.672440969,34.87984266,-0.600241518,-0.151331327,5.125,33.94848235,8.48,1.593461166,4.505139828,44
Canada,2012,87.18,1.755661325,40.92620352,1.515678231,38.40168651,1.083746522,1.134288828,7.392,21.52550993,10.50971508,1.118404598,4.692587376,84
Canada,2013,87.6,2.325813574,39.96074117,0.938291898,38.46603517,1.053380981,1.103902207,7.143,22.23170325,10.41174984,1.0023672,4.589009762,81
Canada,2014,85.54,2.873466772,38.3704831,1.906635907,38.54537926,1.001422847,1.050685001,7.023,22.92955965,10.25765324,0.989925299,4.843589783,81
Canada,2015,92.03,0.649970994,40.01841803,1.125241361,39.95657244,0.760300145,0.810767766,6.945,23.62880565,10.73869705,1.152709374,4.739379883,83
Canada,2016,92.4,1.038550935,40.7532331,1.428759547,40.30006887,1.13153974,1.181983616,7.038,24.3182237,11.0319252,1.164161567,4.816420078,82
Canada,2017,90.94,3.033834903,40.45540565,1.596884129,40.34296269,1.195435755,1.256918557,6.426,24.98618158,10.90631104,1.351896465,4.959969997,82
Canada,2018,90.78,2.742963431,40.6623503,2.268225672,41.0222416,1.433226157,1.508182151,5.837,25.64886923,10.90542507,1.317678106,4.888979912,81
Canada,2019,90.21,1.908431925,40.58964463,1.949269024,40.57235528,1.461712599,1.548884982,5.69,26.36977156,11.00887775,1.284512244,4.772930145,77
Canada,2020,118.87,-5.038233441,52.36234461,0.716999632,41.41327712,1.084368971,1.182503196,9.657,27.19364141,13.0351181,1.400835686,4.887949944,77
Chile,2012,11.94,6.155340021,23.08944662,3.007448402,23.77178989,0.959562935,1.024963825,6.562,15.16003652,7.01951313,2.045880251,4.304934979,72
Chile,2013,12.78,3.308508245,23.11320222,1.78955554,22.64292828,0.953744683,1.019094697,6.074,15.51198744,7.47552633,1.994622472,4.548140049,71
Chile,2014,15.02,1.792649474,23.85261144,4.718675279,22.35624163,0.99681846,1.062130255,6.483,15.91172162,7.84150124,1.967106877,4.751679897,73
Chile,2015,17.38,2.151942499,25.02794887,4.348773532,22.93943628,1.021566689,1.086835,6.313,16.34861043,8.3513937,1.909623355,4.903900146,70
Chile,2016,21.1,1.753038746,25.366653,3.786193559,22.70603662,1.209415437,1.280362588,6.673,16.78142166,8.55767059,1.924158448,5.36646986,66
Chile,2017,23.65,1.357695378,25.49262058,2.182718469,22.86508948,1.583948258,1.661703669,7.257,17.15748882,9.090518,1.94059253,5.432789803,67
Chile,2018,25.8,3.990029475,25.61566243,2.434889814,24.13343991,1.785385849,1.869930219,7.623,17.50180224,9.22575188,1.877613957,5.473060131,67
Chile,2019,28.3,0.634367534,26.49714574,2.557544757,23.76662321,1.599117953,1.689296941,7.493,17.87136909,9.36262131,1.862616605,5.626309872,67
Chile,2020,32.35,-6.143474792,29.08833895,3.045490848,21.99304262,0.896491954,0.992286212,10.934,18.31024938,9.72726822,2.0637755,5.629930019,67
China,2012,34.39,7.863736449,28.15872875,2.619524326,27.85701361,0.678345459,3.130656596,4.1,12.51724494,4.56584787,1.700942672,4.297888756,39
China,2013,37.03,7.766150098,28.56443805,2.621050017,27.72828268,0.666072978,3.048365006,4.05,12.93403995,4.71490669,1.714340923,4.129804134,40
China,2014,39.97,7.425763656,28.89007452,1.921641628,28.20704977,0.63032639,2.953497442,4.1,13.42431289,4.77790594,1.738409288,4.105360031,36
China,2015,41.49,7.041328879,31.5521724,1.437023809,29.00864444,0.581456147,2.842870548,3.803,14.03551675,4.93827963,1.776771069,4.242012501,37
China,2016,50.7,6.848762205,32.31619708,2.000001822,28.92428514,0.573050906,2.775641769,3.534,14.73334758,4.97955608,1.76888659,4.206385136,40
China,2017,54.95,6.947200793,32.63516352,1.593136001,29.23169174,0.605245013,2.73966382,3.9,15.53926121,5.06592178,1.711242644,4.111331463,41
China,2018,56.66,6.749773832,33.27694177,2.0747904,28.99344925,0.467672053,2.503400504,4.93,16.41530508,5.16790485,1.673578209,4.024424076,39
China,2019,60.4,5.950500754,34.15260933,2.899234164,28.050729,0.35474089,2.290177234,5.15,17.29447462,5.3502779,1.682911012,4.059394836,41
China,2020,70.14,2.238638356,35.4027347,2.419421895,25.68461643,0.23804087,2.078140058,5.61,18.22082318,5.59359741,1.756699471,4.233381271,42
Colombia,2012,33.97,3.912635767,29.09259734,3.169301888,29.24738099,1.002907827,1.469043806,9.959,9.332070184,6.74601603,3.156005863,,36
Colombia,2013,37.59,5.13399352,29.99840388,2.016992243,28.97765938,0.948709329,1.40509323,9.246,9.653317706,7.01724052,3.272262857,,36
Colombia,2014,43.32,4.499030001,31.26124486,2.898837878,29.51716554,0.892711564,1.339465985,8.799,10.01029497,7.18553209,3.108258848,,37
Colombia,2015,50.42,2.955901375,31.27735055,4.989831158,27.75712783,0.864942377,1.303444479,8.572,10.39325089,7.52338552,3.109960084,,37
Colombia,2016,49.8,2.087382502,29.99362285,7.513460246,27.71966849,0.990548549,1.420893036,8.922,10.75553645,7.53117037,3.071131026,,37
Colombia,2017,49.44,1.359360868,29.32052256,4.314313257,26.82500132,1.451477262,1.872520302,9.086,11.08382036,7.67864323,3.208096724,,37
Colombia,2018,53.58,2.564324283,34.65789434,3.240569329,29.9902423,1.839137849,2.250986951,9.36,11.40208154,7.62541437,3.033232739,,36
Colombia,2019,52.4,3.186855392,32.87886158,3.523019327,29.39708415,1.786155077,2.188918599,10.28,11.75302501,7.77954912,3.145656694,,37
Colombia,2020,65.72,-7.185914138,33.54180881,2.526635001,26.58814219,1.436321673,1.831328859,15.983,12.11390135,8.71432114,3.536986516,,39
Costa Rica,2012,33.74,4.88259241,17.34317891,4.495453144,13.12790294,1.166766725,2.63533177,9.11,11.53420928,7.78642321,,6.582399845,54
Costa Rica,2013,35.08,2.494766112,18.51944215,5.231336142,13.27318206,1.113285467,2.488557064,8.218,11.91492329,7.68229342,,6.687399864,53
Costa Rica,2014,37.44,3.542109878,18.40008237,4.519200985,12.94649602,1.074998653,2.361883508,8.499,12.3224539,7.66376162,,6.67952013,54
Costa Rica,2015,39.79,3.652080968,18.75906593,0.801982005,13.23686603,1.062465205,2.267939167,8.415,12.74749028,7.59196234,,6.87349987,55
Costa Rica,2016,44.06,4.204323252,18.75584124,-0.017478851,13.66178919,1.011052867,2.140465586,8.085,13.18936165,7.31724358,,6.893959999,58
Costa Rica,2017,47.06,4.157698963,19.15675383,1.62590693,13.27775324,0.944345948,2.000052801,7.729,13.65464198,7.04522991,,7.069809914,59
Costa Rica,2018,51.84,2.615904404,18.89518062,2.221114615,13.23489282,0.904494518,1.892470821,9.01,14.15795819,7.28587723,,6.769919872,56
Costa Rica,2019,56.43,2.417511818,21.68644248,2.096046353,15.00221648,0.838278385,1.761648688,10.807,14.6956052,7.22124958,,6.738080025,56
Costa Rica,2020,66.91,-4.273354322,22.2920105,0.724911478,13.91240633,0.692995399,1.557187215,16.432,15.24469348,7.8254571,,6.62898016,57
Croatia,2012,69.24,-2.253745581,47.05158331,3.412073491,41.57681549,-0.474278461,-0.142238819,15.935,27.22855876,7.68,1.66162233,5.221613884,46
Croatia,2013,80.13,-0.125449826,47.78533063,2.216582064,42.23717934,-0.622679128,-0.262993744,17.251,27.69532785,6.43,1.617595434,4.521160126,48
Croatia,2014,83.78,-0.557150197,48.53394372,-0.21519616,43.32804824,-0.766382113,-0.377596261,17.29,28.29455852,6.61,1.816339094,5.176151276,48
Croatia,2015,83.2,2.323175158,47.3225161,-0.464499005,43.79437098,-1.194101859,-0.780126241,16.175,29.0736218,6.69,1.753806728,4.969085217,51
Croatia,2016,79.66,3.461129474,45.58188343,-1.125,44.55558587,-1.086345981,-0.645684488,13.103,29.89212173,6.73,1.593523321,4.896224499,49
Croatia,2017,76.51,3.280958121,43.69183248,1.129372103,44.54508986,-1.606755205,-1.139783187,11.208,30.83822226,6.66,1.636766798,3.862699986,49
Croatia,2018,73.25,2.904681493,44.49809087,1.50012501,44.76918671,-1.310873245,-0.817957433,8.432,31.91268799,6.75,1.546967515,3.912090063,48
Croatia,2019,71.04,3.100439114,43.59216098,0.771820346,45.88813289,-0.992302961,-0.475620011,6.617,32.95160112,6.8,1.603503586,3.920079947,47
Croatia,2020,86.94,-8.311642579,53.27284854,0.154811375,46.03880181,-0.894863744,-0.353033842,7.507,33.91591598,7.72,1.702561337,4.389019966,47
Czech Republic,2012,44.15,-0.770668176,44.35536154,3.287623066,40.48615161,0.139925656,0.156317297,6.979,24.00340311,7.62448311,1.063216817,4.220709801,49
Czech Republic,2013,44.42,-0.041812408,42.38213811,1.438297872,41.10631994,0.033169946,0.160148205,6.953,25.12386976,7.52132368,1.01508372,4.046760082,48
Czech Republic,2014,41.85,2.245212186,42.30833275,0.34398859,40.24811837,0.105277582,0.233456973,6.108,26.16046687,7.61248875,0.966227818,3.965229988,51
Czech Republic,2015,39.7,4.95875849,41.69582913,0.309364548,41.05567012,0.196588748,0.323237456,5.048,27.1604608,7.36897945,0.946582096,5.751820087,56
Czech Republic,2016,36.58,2.580870147,39.3721699,0.683504209,40.07716244,0.192048416,0.318529833,3.952,28.19149936,7.44554329,0.996128103,5.553730011,55
Czech Republic,2017,34.24,5.173565288,38.46379001,2.450533985,39.94530968,0.265642664,0.408265434,2.893,29.22791766,7.38071585,0.956655422,3.806159973,57
Czech Republic,2018,32.06,2.830305894,40.11265624,2.149494949,40.99457739,0.334427262,0.493103393,2.246,30.19185021,7.47048092,1.088449481,4.266059875,59
Czech Republic,2019,30.05,3.565776572,40.3750873,2.847875959,40.658826,0.393788864,0.568457639,2.015,31.10160304,7.60336018,1.15229255,4.542469978,56
Czech Republic,2020,37.66,-5.304879546,46.25317287,3.161295285,40.60461354,0.243222682,0.432440108,2.551,31.85705865,9.2136879,1.322449949,4.721590042,54
Denmark,2012,44.89,-0.005432319,57.9056472,2.397914857,54.70316513,0.376272243,0.588807879,7.798,27.15116539,10.52,1.351818973,7.237820148,90
Denmark,2013,44.05,1.39267347,55.58015371,0.78907178,54.63644555,0.416901361,0.58887049,7.384,27.93893626,10.33,1.227252,8.494429588,91
Denmark,2014,44.27,1.277999794,55.10169866,0.56402054,56.52974202,0.507053283,0.642139402,6.925,28.56241808,10.31,1.149273286,7.634850025,92
Denmark,2015,39.77,2.104414587,54.41812309,0.452034154,53.52309076,0.70642385,0.839047238,6.278,29.05223683,10.34,1.111446012,7.0104146,91
Denmark,2016,37.19,3.073045475,52.35165387,0.25,52.6540539,0.780392644,0.912853069,5.989,29.46765335,10.25,1.147637617,7.691060066,90
Denmark,2017,35.89,3.056477244,50.60136857,1.14713217,52.29036134,0.643350904,0.774461185,5.833,29.90320466,10.1,1.138233254,7.115859985,88
Denmark,2018,34,1.860007489,50.75434291,0.813609467,51.56475787,0.495838926,0.629088603,5.131,30.37199393,10.1,1.277539272,7.296909809,88
Denmark,2019,33.68,1.711400944,49.80736982,0.758131573,54.09029287,0.358130916,0.494581335,5.018,30.87270537,10.15,1.295092381,7.255050182,87
Denmark,2020,42.28,-1.780105988,53.33960861,0.420711974,53.70215637,0.291641177,0.430201638,5.637,31.40202376,10.56,1.377131121,7.383540154,88
Estonia,2012,9.84,3.672021159,38.87693403,3.933399873,38.12895388,-0.357944411,-0.344754608,10.021,26.84290712,6.09506845,1.897672784,4.717720032,64
Estonia,2013,10.23,1.756494612,37.91792928,2.78056659,37.64926304,-0.355891803,-0.138346707,8.631,27.54718585,6.28062296,1.908963649,4.843880177,68
Estonia,2014,10.62,3.322787536,37.17596062,-0.106175147,37.42647992,-0.262256175,-0.046678138,7.352,28.31433658,6.36199903,1.925357386,4.394330025,69
Estonia,2015,10.07,1.838157048,38.8108262,-0.492326007,38.43041023,0.06555253,0.280631504,6.412,29.01637181,6.64135027,2.026041742,5.144189835,70
Estonia,2016,10,3.093015834,38.61424781,0.148684908,37.67833878,0.029112226,0.243716597,6.882,29.67096641,6.70240974,2.069164366,5.15763998,70
Estonia,2017,9.12,5.634674322,38.45759996,3.417235495,37.4516803,0.121070631,0.345466679,5.807,30.29620372,6.59727097,2.009766509,4.961319923,71
Estonia,2018,8.2,3.69969444,38.51923409,3.436326884,37.40756038,0.348039138,0.58496349,5.412,30.76181634,6.6912818,2.00908712,5.239970207,73
Estonia,2019,8.49,3.726653182,38.41555546,2.277259312,38.53291978,0.371554389,0.61944107,4.514,31.25023674,6.81699181,2.035703972,5.260419846,74
Estonia,2020,18.57,-2.883810041,44.18561404,-0.444531098,38.83685176,0.197559185,0.455068188,6.956,31.88070835,7.57906532,2.296756834,5.52696991,75
Finland,2012,56.7,-1.522840285,55.6213756,2.808336226,53.45447105,0.475809487,1.100086716,7.689,28.33766726,9.59,1.526584659,7.148039818,90
Finland,2013,59.62,-0.979741028,57.04604982,1.478286157,54.51087731,0.460723773,0.794913367,8.193,29.56909408,9.81,1.533860935,7.124040127,89
Finland,2014,64.46,-0.478068319,57.56381919,1.041196212,54.56122028,0.413560208,0.47228159,8.663,30.76099795,9.78,1.451930187,7.102369785,89
Finland,2015,68.33,0.466503518,56.81043998,-0.20792884,54.37124153,0.329383886,0.388059711,9.376,31.85844629,9.65,1.449960972,7.032080173,90
Finland,2016,68.02,2.571934232,56.11147939,0.356684501,54.39905061,0.287421402,0.346086568,8.818,32.81675001,9.38,1.419652626,6.851530075,89
Finland,2017,66.04,3.303370161,54.01324397,0.754015047,53.35638568,0.234670532,0.293287961,8.64,33.74934479,9.13,1.351297608,6.363110065,85
Finland,2018,64.84,1.19297773,53.73881546,1.083820984,52.87984304,0.132641041,0.199422968,7.361,34.68724924,9.05,1.362534374,6.275579929,85
