region,year,GenDebt,GDPGrowth,GenSpend,Inflation,GovRevenue,PopGrowth,UrbanPopGrowth,Unemp,AgeDepRatio,HealthSpend,MiliSpend,EduSpend,Corruption
Finland,2019,64.88,1.349738438,53.63788058,1.02409393,52.6874282,0.11019169,0.185101615,6.695,35.54704952,9.17,1.353717616,6.416950226,86
Finland,2020,74.74,-2.49103621,57.585231,0.290554556,51.97747761,0.143641197,0.226703842,7.759,36.36387028,9.63,1.425822768,6.634940147,85
France,2012,90.6,0.183835271,57.88955254,1.954195316,52.7210053,0.483714919,0.808794763,9.841,27.32493746,11.29740047,1.8710806,5.488356113,71
France,2013,93.41,0.781756446,58.58932856,0.863715498,53.65363864,0.516915013,0.84220457,9.913,28.17954597,11.39603043,1.849875918,5.492893696,71
France,2014,94.89,0.997832938,58.39163908,0.507758823,53.8202832,0.474847846,0.801602267,10.273,29.06435771,11.53937244,1.862961439,5.489204407,69
France,2015,95.58,1.066754735,57.59511439,0.037514381,53.70790069,0.35556924,0.683771062,10.354,29.96916495,11.44817352,1.872258281,5.446427345,70
France,2016,97.96,0.860031082,57.37920503,0.183334861,53.61648951,0.263868789,0.592247249,10.057,30.79034751,11.47060013,1.917282368,5.408058167,69
France,2017,98.13,2.083614851,57.66509388,1.032282751,54.30017965,0.290202116,0.618752779,9.41,31.52476687,11.35469437,1.908642012,5.451600075,70
France,2018,97.78,1.645908729,56.36923056,1.850815083,54.0475587,0.358494582,0.687212829,9.018,32.22839433,11.20798969,1.843008723,5.407169819,72
France,2019,97.43,2.027446476,55.3447959,1.108254923,52.95310802,0.332559129,0.661441007,8.415,32.92950249,11.0888586,1.836461471,5.354430199,69
France,2020,114.65,-7.44064593,61.69670911,0.476498853,52.76647819,0.324557781,0.653594576,8.01,33.56463187,12.13096142,1.996477743,5.659810066,69
Germany,2012,80.74,0.474291306,45.08341725,2.008488848,45.02910319,0.187727801,0.200687484,5.372,31.28265273,10.85345554,1.241677479,4.928440094,79
Germany,2013,78.32,0.386224576,45.15080494,1.504723303,45.27329037,0.272900215,0.285857247,5.316,31.55658269,10.99905777,1.185257901,4.935389996,78
Germany,2014,75.28,2.169498929,44.4977003,0.906794,45.22904893,0.416877359,0.429833546,4.98,31.82200239,11.02588272,1.149941997,4.921020031,79
Germany,2015,71.95,1.652719772,44.50579294,0.514426137,45.42096479,0.865702644,0.878656939,4.612,32.02686814,11.19047737,1.137338427,4.855150223,81
Germany,2016,68.96,2.294710677,44.71861106,0.491747008,45.85239557,0.807218539,0.838301068,4.104,32.24820948,11.241889,1.151230373,4.839230061,81
Germany,2017,65.21,2.716024519,44.56628571,1.509494851,45.90430817,0.37372456,0.421625392,3.781,32.63426172,11.33617592,1.153403721,4.871829987,81
Germany,2018,61.9,1.116443109,44.68871771,1.732168798,46.57346122,0.300526702,0.366515156,3.384,33.00591761,11.48051548,1.170548545,4.979330063,80
Germany,2019,59.55,0.987893349,45.56349862,1.445659769,46.89169081,0.225519874,0.308266936,3.163,33.42408389,11.71550655,1.26184145,5.11552,80
Germany,2020,68.75,-4.095137491,51.1298056,0.144877926,46.74868536,0.081693159,0.181157523,3.881,33.92378517,12.69255257,1.374271755,5.590380192,80
Greece,2012,162.11,-8.331133959,54.1483571,1.501526962,47.30264157,-0.540752951,-0.078674761,24.731,30.39272872,8.92415524,2.443775587,4.582202911,36
Greece,2013,178.84,-2.272116922,52.46035787,-0.921269454,48.44138791,-0.725120807,-0.270332501,27.686,31.19456675,8.43796444,2.367772009,4.495119095,40
Greece,2014,181.75,0.792225038,51.16229209,-1.312260964,46.89803426,-0.66611329,-0.218532603,26.708,31.98154317,7.89141178,2.352287668,4.321356773,43
Greece,2015,179.08,-0.228301959,51.55840967,-1.735888048,48.54483982,-0.658861361,-0.217128484,24.981,32.71376627,8.22004509,2.463303289,3.661390066,46
Greece,2016,183.7,-0.031795213,50.27922845,-0.825653978,50.5592736,-0.415913028,0.020056563,23.514,33.35050559,8.44874668,2.572120224,4.015610695,44
Greece,2017,183.21,1.473124985,48.66638407,1.12125452,49.72374754,-0.197783225,0.231212226,21.414,33.87845115,8.13515854,2.563489907,3.477089882,48
Greece,2018,190.67,2.064672533,48.85616156,0.625621413,49.63919676,-0.202880238,0.220496954,19.179,34.3558336,8.12024307,2.716453073,3.597340107,45
Greece,2019,185.53,2.277180636,48.07540221,0.253007522,47.9886816,-0.105339393,0.311210821,17.045,34.80410782,8.19811249,2.622453075,3.586129904,48
Greece,2020,212.43,-9.196231471,60.19790844,-1.247983556,49.63648913,-0.214592107,0.196455024,15.899,35.30067883,9.50363827,3.069343545,4.495000362,50
Hungary,2012,78.16,-1.250226023,49.11583694,5.652145171,46.79147381,-0.516437607,-0.056115994,11.003,24.79450096,7.41,1.026498561,4.142499924,55
Hungary,2013,77.2,1.802522101,50.06186103,1.73319985,47.4643781,-0.275368757,0.118529731,10.177,25.38505284,7.23,0.943403779,4.189219952,54
Hungary,2014,76.54,4.232209806,50.04582117,-0.227566271,47.27098005,-0.269378767,0.121535685,7.725,26.06663658,7.05,0.857809631,4.60187006,54
Hungary,2015,75.76,3.707315979,50.37970282,-0.06164468,48.37570616,-0.237855002,0.150141441,6.813,26.76830631,6.85,0.904722073,4.495399952,51
Hungary,2016,74.85,2.201001893,46.7976187,0.394769307,45.00076616,-0.295110605,0.099844437,5.115,27.49919723,6.99,1.002019904,4.615479946,48
Hungary,2017,72.11,4.271976016,46.71773883,2.348242812,44.25864888,-0.265860932,0.133177105,4.156,28.16201075,6.74,1.193552897,4.647570133,45
Hungary,2018,69.08,5.362348362,46.09561407,2.850247926,44.03905505,-0.126786952,0.279085902,3.709,28.84198502,6.58,1.006068448,4.623439789,46
Hungary,2019,65.33,4.864225735,46.08451509,3.338586354,44.03783687,-0.04525571,0.36454098,3.419,29.77020066,6.28,1.335242487,4.224880219,44
Hungary,2020,79.25,-4.487046048,51.4098318,3.326743858,43.84990082,-0.215067837,0.200015936,4.25,30.74240982,7.29,1.760069365,4.153570175,44
Iceland,2012,133.93,1.063636607,47.73214912,5.185899888,45.1075001,0.532100735,0.545808759,6,19.19925756,8.18,,7.582230091,82
Iceland,2013,121.96,4.55246032,45.96628879,3.872279237,44.71861476,0.9458859,0.9812125,5.376,19.7023028,8.18,,7.448689938,78
Iceland,2014,115.3,1.687215018,45.82737399,2.044614815,46.1223854,1.112504755,1.148908265,4.897,20.1861491,8.23,,7.641409874,79
Iceland,2015,97.32,4.436663719,43.47365123,1.633055582,43.07825526,1.041940387,1.077160783,3.979,20.6860455,8.07,,7.457970142,79
Iceland,2016,82.47,6.303687107,46.43726095,1.69692762,58.9865831,1.388081496,1.425397053,2.978,21.03238766,8.1,,7.432199955,78
Iceland,2017,71.74,4.194948829,44.40928114,1.760415592,45.3872297,2.345582676,2.385884023,2.742,21.11163233,8.26,,7.583859921,77
Iceland,2018,63.25,4.889172995,43.84832788,2.682917683,44.80337237,2.678142769,2.720893704,2.704,21.17092993,8.38,,7.563499928,76
Iceland,2019,66.53,1.861177943,43.57744291,3.013971792,41.9845676,2.198932258,2.243618728,3.507,21.39717875,8.58,,7.601299763,78
Iceland,2020,77.74,-6.940453095,51.10038147,2.847924015,42.20505086,1.623086251,1.668886086,5.478,21.83301972,9.61,,8.58382988,75
India,2012,67.98,5.456387552,27.36385502,9.478996914,19.81429534,1.374056166,2.512202205,3.222,7.897811816,3.33,2.618166348,4.084798336,36
India,2013,67.71,6.386106401,26.5999481,10.01787847,19.60032991,1.332704305,2.492419885,,7.988390362,3.75,2.54882489,3.844670057,36
India,2014,67.1,7.410227605,26.22044208,6.665656719,19.14937351,1.261290271,2.444773005,,8.132795602,3.62,2.543981765,3.898780346,38
India,2015,69.05,7.996253786,27.05897449,4.906973441,19.85389029,1.192855634,2.399113215,,8.334955312,3.6,2.457450061,4.114991665,38
India,2016,68.94,8.256305502,27.23284354,4.948216341,20.11283383,1.191629664,2.419680562,,8.55156038,3.5,2.543151521,4.256516457,40
India,2017,69.67,6.795383419,26.23166259,3.328173375,20.0044269,1.162396143,2.414246798,,8.781745219,2.94,2.531511361,4.306396961,40
India,2018,70.39,6.453851345,26.32766503,3.938826467,19.95184957,1.097299067,2.368941207,7.652,9.030742548,2.86,2.424284526,4.376932621,41
India,2019,75.04,3.871436941,26.84583755,3.729505735,19.15176483,1.040013951,2.330505202,6.51,9.296507729,2.95,2.545998231,3.897323608,41
India,2020,88.53,-5.777724707,31.01924623,6.623436776,18.15482745,0.973438647,2.281852367,7.859,9.543524042,3.34,2.807193874,4.040141582,40
Indonesia,2012,22.96,6.030050653,18.83580439,4.279499996,17.24934557,1.285838166,2.622843096,4.468,8.981641357,2.91427088,0.711549473,3.407480001,32
Indonesia,2013,24.88,5.557263689,19.08118867,6.412513302,16.86441738,1.240380016,2.555894881,4.336,9.01716935,2.86934805,0.918769839,3.359040022,32
Indonesia,2014,24.68,5.006668426,18.36475611,6.394925408,16.56021658,1.175360912,2.475694951,4.049,9.042918884,2.96433568,0.777855178,3.288009882,34
Indonesia,2015,27.01,4.8763223,17.60216184,6.363121131,14.87824028,1.122339818,2.40223068,4.514,9.083825716,2.92428517,0.882266734,3.583600044,36
Indonesia,2016,27.96,5.033069183,16.92049346,3.525805157,14.35953029,1.0744882,2.334499959,4.301,9.166316937,3.02147198,0.792220213,1.210234523,37
Indonesia,2017,29.4,5.069785901,16.44362275,3.80879807,14.17964706,1.022329398,2.255685661,3.783,9.283619597,2.90417194,0.865191376,1.053243876,37
Indonesia,2018,30.42,5.17429154,16.61110187,3.198346416,14.92104244,0.96974341,2.180843456,4.387,9.434812815,2.86757827,0.71892819,0.994436443,38
Indonesia,2019,30.56,5.01928768,16.3587914,3.03058665,14.26816725,0.935604959,2.121496033,3.59,9.619476488,2.87862897,0.728563744,0.964399099,40
Indonesia,2020,39.75,-2.065511829,18.42670038,1.920968006,12.35184105,0.849801187,2.014731684,4.255,9.781132376,3.42067289,0.886277729,1.015932202,37
Ireland,2012,119.86,-0.398959965,42.20940224,1.694741167,33.80691261,0.423743803,0.747174721,15.451,18.18824789,10.59787655,0.514158094,5.762350082,69
Ireland,2013,120.06,2.192175744,39.79158592,0.515099485,33.51383514,0.526556159,0.847317414,13.735,18.84528238,10.27730751,0.502326938,5.345789909,72
Ireland,2014,104.05,9.336033729,36.51143567,0.190916399,32.99812269,0.731001377,1.05070778,11.858,19.45463929,9.51343918,0.459917414,4.865119934,74
Ireland,2015,76.54,24.61556998,28.04317835,-0.330959783,26.07219385,0.944845307,1.261963534,9.908,19.99376613,7.33597517,0.341167624,3.74868989,75
Ireland,2016,74.39,1.22263861,27.48821532,0.020124774,26.72711672,1.128834064,1.446547047,8.374,20.46009915,7.46859169,0.335786648,3.746740103,73
Ireland,2017,67.42,10.04962854,25.26623537,0.362173038,24.96885169,1.088675561,1.422846879,6.713,20.91023939,7.12621927,0.306034627,3.490449905,74
Ireland,2018,62.87,7.544341908,24.76342776,0.471130714,24.8572862,1.238875453,1.59251568,5.741,21.35299176,6.49550152,0.2864635,3.37838006,73
Ireland,2019,57.07,5.040550288,23.9191036,0.937842961,24.27948031,1.367626954,1.738924175,4.95,21.79826473,6.7090106,0.278905402,3.296169996,74
Ireland,2020,58.06,7.157898831,26.73126534,-0.326183651,21.79013412,1.029110503,1.41948631,5.623,22.28789735,7.1091466,0.267555214,3.250819921,72
Israel,2012,67.11,2.540804593,39.51818581,1.679207194,35.04962494,1.846151321,1.92012572,6.762,16.81126084,6.98,5.64197274,5.58893013,60
Israel,2013,66.12,4.230599674,39.64784372,1.570255392,35.58018487,1.866052895,1.943221838,6.137,17.29835833,6.96,5.458969055,5.784150124,61
Israel,2014,64.92,3.885324239,38.21216163,0.479786761,35.91320925,1.919543799,1.998835119,5.789,17.70195119,7.05,5.647196801,5.704710007,60
Israel,2015,63.18,2.313510735,37.4962132,-0.601291007,36.27892159,1.981288976,2.062684956,5.176,18.13957674,7.02,5.436335947,5.797659874,61
Israel,2016,61.75,4.367283642,37.81474869,-0.551552353,36.02055442,1.960348962,2.043855169,4.723,18.61795222,7.1,5.434059981,5.799809933,64
Israel,2017,59.85,4.273421788,38.23112469,0.259414975,37.09476943,1.938725674,2.02540416,4.14,19.0719042,7.18,5.445523572,6.007719994,62
Israel,2018,60.13,4.074476006,39.07189153,0.79407566,35.51936364,1.926622865,2.015384411,3.917,19.47115565,7.23,5.304525825,6.062849998,61
Israel,2019,59.24,3.785141452,38.52635766,0.849783128,34.72744594,1.90898264,1.998758439,3.731,19.81245321,7.17,5.088474268,6.041470051,60
Israel,2020,70.94,-1.464605643,44.59519931,-0.614412358,33.91554489,1.763679392,1.85660693,4.169,20.11741688,7.71,5.29504519,6.478819847,60
Italy,2012,126.5,-3.125238795,50.49240645,3.041363332,47.49540541,0.26954124,0.61957915,10.655,32.28670729,8.78,1.426924977,4.056019783,42
Italy,2013,132.46,-1.818025061,50.91928387,1.219993423,48.02610559,1.159251117,1.587835187,12.149,32.94231673,8.78,1.399020419,4.143670082,43
Italy,2014,135.37,-0.00138764,50.73896414,0.24104743,47.89864237,0.917504096,1.341371299,12.683,33.65338098,8.87,1.282969654,4.061279774,43
Italy,2015,135.28,0.885667638,50.27262414,0.0387904,47.78464707,-0.096376133,0.325701454,11.896,34.27784951,8.86,1.208228326,4.073629856,44
Italy,2016,134.78,1.236221107,49.0118227,-0.094016657,46.57525328,-0.169884073,0.246127222,11.688,34.7850578,8.73,1.334835252,3.815789938,47
Italy,2017,134.16,1.603699946,48.81696354,1.226533166,46.27404852,-0.149861117,0.26299854,11.211,35.22084735,8.68,1.357370559,4.044939995,50
Italy,2018,134.44,0.826646697,48.36669397,1.137487636,46.12868895,-0.19006364,0.228197851,10.61,35.64791463,8.68,1.359290935,4.256140232,52
Italy,2019,134.15,0.429162534,48.45546202,0.611246944,46.97369887,-1.153028424,-0.730852392,9.952,36.172649,8.66,1.311509625,4.095270157,53
Italy,2020,154.93,-8.86822121,56.78378359,-0.137707574,47.40498871,-0.487095092,-0.059658081,9.164,36.64755913,9.63,1.738983981,4.441359997,53
Japan,2012,226.09,1.374750999,38.63802479,-0.04406451,30.44154489,-0.159710676,-0.073000997,4.358,39.35173338,10.67,0.956761842,3.419450045,74
Japan,2013,229.46,2.005100177,38.77819291,0.335037912,31.16681993,-0.144271883,-0.05873318,4.038,41.32187048,10.67,0.940538501,3.408750057,74
Japan,2014,233.29,0.296205514,38.38896277,2.759226714,32.77291099,-0.132694222,-0.047229106,3.589,43.13298871,10.73,0.957800922,3.415299892,76
Japan,2015,228.28,1.560626697,37.29522609,0.795279631,33.61743642,-0.106124994,-0.021827026,3.385,44.6983767,10.75,0.947283519,3.312210083,75
Japan,2016,232.43,0.753826746,37.22927611,-0.127258844,33.62966659,-0.051137415,0.031996198,3.132,46.03389257,10.66,0.929516816,3.146430016,72
Japan,2017,231.32,1.675331752,36.68607941,0.484199796,33.58726606,-0.081874296,0.003375441,2.822,47.08933638,10.66,0.913229492,3.130579948,73
Japan,2018,232.39,0.643391023,36.73870673,0.989094598,34.26729888,-0.126880068,-0.038428078,2.467,47.90992189,10.74,0.962497357,3.077820063,73
Japan,2019,236.43,-0.402169201,37.2936969,0.468776159,34.24905303,-0.140464978,-0.051001491,2.351,48.5194993,10.97,0.992231466,3.155339956,73
Japan,2020,258.61,-4.147118899,44.51671161,-0.024995834,35.46134078,-0.294194618,-0.202631223,2.809,49.12954,11,1.01744793,3.306289911,74
Latvia,2012,42.73,7.305240455,37.11190615,2.257789244,37.28692561,-1.240359153,-1.199087751,15.047,27.89004282,5.41,0.907662243,6.582709789,49
Latvia,2013,40.35,2.096091141,37.32892048,-0.029454778,36.76802285,-1.071034803,-1.029870124,11.867,28.46678024,5.41,0.938941958,6.996970177,53
Latvia,2014,41.6,2.094959596,37.79760865,0.620490637,36.11596248,-0.941743354,-0.901947953,10.846,29.1925929,5.46,0.943460036,5.281229973,55
Latvia,2015,37.06,3.78336529,37.39256931,0.174242244,35.87255154,-0.818626341,-0.777437304,9.873,29.87265597,5.65,1.037354277,5.282519817,56
Latvia,2016,40.38,2.551685854,36.12523558,0.140633335,35.62825279,-0.913885332,-0.853577171,9.643,30.50863204,6.13,1.450062283,4.65749979,57
Latvia,2017,38.98,3.398949378,36.47801675,2.930363124,35.65562054,-0.886215573,-0.806909777,8.715,31.11273171,5.97,1.59351134,4.366710186,58
Latvia,2018,36.99,4.309710888,38.05165521,2.534454242,37.31275284,-0.779138396,-0.680734207,7.412,31.57494277,6.19,2.061498113,4.243569851,58
Latvia,2019,36.54,0.675375257,37.69334501,2.811409201,37.31271452,-0.69523914,-0.57788598,6.312,32.06033179,6.61,2.021400078,4.43584013,56
Latvia,2020,42,-3.469229153,41.38845876,0.219064905,37.65383772,-0.701211571,-0.56499148,8.098,32.64199197,7.25,2.162111015,4.850590229,57
Lithuania,2012,39.7,4.382905596,,3.089982771,,-1.341201988,-1.157042514,13.365,27.10007414,6.28,0.76526581,4.758029938,54
Lithuania,2013,38.67,4.046914351,,1.047479371,,-1.012007368,-0.829714261,11.77,27.40222755,6.13,0.762907482,4.602330208,57
Lithuania,2014,40.53,3.772541315,,0.103758009,,-0.859827343,-0.677880112,10.698,27.84475379,6.19,0.879596258,4.486579895,58
Lithuania,2015,42.68,2.832808577,,-0.884097406,,-0.940753797,-0.759129788,9.12,28.38878519,6.49,1.137748174,4.227190018,59
Lithuania,2016,39.9,2.671920199,,0.905525075,,-1.270694533,-1.068634221,7.862,29.01813719,6.64,1.477505872,4.004310131,59
Lithuania,2017,39.34,4.612243146,,3.722888623,,-1.398322201,-1.175857292,7.073,29.73829943,6.48,1.712070468,3.812200069,59
Lithuania,2018,33.66,4.918369795,,2.697927792,,-0.954190459,-0.713094844,6.147,30.25185664,6.53,1.966374947,3.89289999,59
Lithuania,2019,35.82,4.677351558,,2.33450938,,-0.264704355,-0.004957782,6.255,30.53415244,6.99,1.995540754,3.964099884,60
Lithuania,2020,46.28,0.042814017,,1.19989445,,0.026766758,0.30781254,8.487,30.6913665,7.48,2.065238584,4.508590221,60
Luxembourg,2012,20.85,1.64990203,41.81398478,2.662841655,42.31778585,2.4015419,2.786510963,5.03,20.24905444,5.29,0.358937252,3.87816,80
Luxembourg,2013,22.4,3.171790499,41.23891931,1.734039635,42.07954471,2.311176253,2.674604786,6.045,20.30928961,5.24,0.358492376,4.686607838,80
Luxembourg,2014,21.85,2.623086016,40.61241946,0.628543985,41.9441103,2.356978705,2.702568634,6.044,20.43336488,5.23,0.366856826,3.855690002,82
Luxembourg,2015,21.12,2.269784484,40.36570162,0.474743161,41.66929861,2.359951181,2.687531351,6.796,20.50105347,5.08,0.415571528,3.767920017,85
Luxembourg,2016,19.59,4.978190437,40.04476223,0.290833333,41.93470336,2.155311988,2.466492964,6.669,20.52050739,5.07,0.378949157,4.466115952,81
Luxembourg,2017,21.8,1.317187663,41.27745458,1.730799591,42.64416663,2.430976418,2.725717863,5.523,20.58226804,5.14,0.495110917,3.48645997,82
Luxembourg,2018,20.91,1.219321919,42.29938857,1.528195243,45.27620873,1.928837514,2.208365157,5.589,20.67892765,5.28,0.500655643,3.66211009,81
Luxembourg,2019,22.36,2.915847915,43.10548361,1.743320757,45.32695835,1.96284492,2.228565739,5.592,20.81718743,5.47,0.54619838,3.736069918,80
Luxembourg,2020,24.61,-0.909829799,46.95920762,0.819957302,43.54003066,1.666358674,1.918069241,6.766,21.00396331,5.74,0.578077082,3.853499889,80
Mexico,2012,40.82,3.55321076,26.99965748,4.111509811,23.43369934,1.357163279,1.732844637,4.892,9.711578528,5.66522074,0.455502058,4.883480072,34
Mexico,2013,44.07,0.852101559,26.66851028,3.806390697,23.10944834,1.29730808,1.671583384,4.921,9.847992969,5.80923605,0.48764287,4.508580208,34
Mexico,2014,47.09,2.503763503,26.94941656,4.018616081,22.57812151,1.21002703,1.582905409,4.819,10.00055749,5.55340958,0.495321042,5.068089962,35
Mexico,2015,50.97,2.702323426,26.55737474,2.72064065,22.69858416,1.069563762,1.438535735,4.311,10.17394291,5.72277355,0.450742819,5.050879955,31
Mexico,2016,55,1.772493238,26.52252098,2.821707847,23.841112,0.969124205,1.336739509,3.853,10.36540821,5.55345821,0.480046272,4.757959843,30
Mexico,2017,52.52,1.871728533,25.01818029,6.04145724,23.98413209,0.935239396,1.299003934,3.419,10.57553807,5.45759058,0.424849159,4.397520065,29
Mexico,2018,52.2,1.972082102,24.9697363,4.899350154,22.83115016,0.946602355,1.307800554,3.275,10.80699639,5.38345814,0.464611537,4.139450073,28
Mexico,2019,51.86,-0.392690522,25.24183707,3.635961421,22.9777526,0.95014433,1.308799309,3.477,11.05970764,5.44796371,0.508905926,4.320024967,29
Mexico,2020,58.51,-8.354034557,27.78859518,3.396834156,23.49761133,0.820454118,1.176589089,4.441,11.25224955,6.22204065,0.717897861,4.500599861,31
Netherlands,2012,66.22,-0.977877009,47.64247256,2.455547653,43.80552753,0.370055035,1.1736074,5.821,24.61554604,10.54,1.235408888,5.410220146,84
Netherlands,2013,67.68,-0.030232452,47.54217081,2.506898527,44.68115156,0.294820793,0.968708647,7.241,25.56145953,10.58,1.166151624,5.52655983,83
Netherlands,2014,67.87,1.612610074,46.73937229,0.97603508,44.49764009,0.359828173,0.922227878,7.419,26.37831039,10.57,1.159687891,5.458899975,83
Netherlands,2015,64.65,2.120605224,45.251761,0.600248147,43.47337934,0.443220089,0.9802962,6.872,27.06603991,10.32,1.132711505,5.34815979,84
Netherlands,2016,61.9,2.424285765,43.91696463,0.316666667,44.14399278,0.53217888,1.043217191,6.007,27.6296531,10.06,1.163626918,5.479599953,83
Netherlands,2017,56.95,2.781546099,42.75877959,1.381458714,44.07513508,0.591203366,1.077686106,4.837,28.18002892,10.11,1.156803668,5.17509985,82
Netherlands,2018,52.44,2.258740396,42.44309153,1.703497947,43.91691319,0.583933409,1.036375039,3.832,28.73771371,10.02,1.216674182,5.357649803,82
Netherlands,2019,48.55,2.300091595,42.09832399,2.633699102,43.88014949,0.655071575,1.076084067,3.379,29.26693509,10.14,1.318360996,5.159860134,82
